Season 3 of the [[Movie Trivia Schmoedown]] is the first season to be shown on the Collider channel.

==Matches==
{| class="article-table"
|[[Team Heroes]] ([[Jon Schnepp]] & [[Robert Meyer Burnett]]) (1-0)
|15-11
|Patriots by TKO
|#1 Contender Match
|
|-
|November 4, 2016
|Singles
|[[Jeff Sneider]] (1-1)
|[[Jason Inman]] (1-1)
|13-6
|Sneider by TKO
|
|
|-
|November 8, 2016
|Teams
|[[Team Trek]] ([[Scott Mantz]] & [[Jason Inman]]) (0-0)
|[[Superhero News]] ([[Hector Navarro]] & [[Adam Hlavac]]) (0-0)
|18-16
|Team Trek
|
|
|-
|November 11, 2016
|Singles
|[[William Bibbiani]] (0-0)
|[[Marc Andreyko]] (0-0)
|23-20
|Bibbiani
|
|
|-
|November 15, 2016
|Teams
|[[Wolves of Steel]] ([[Mark Reilly]] & [[Clarke Wolfe]]) (0-1)
|[[Reel Rejects]] ([[Greg Alba]] & [[John Humphrey]]) (0-1)
|20-18
|Wolves of Steel
|
|
|-
|November 22, 2016
|Teams
|[[Wangers]] ([[Christian Ruvalcaba]] & [[Robert Butler III]]) (0-1)
|[[Megapowers]] ([[Josh Macuga]] & [[Finstock]]) (0-1)
|14-15
|Megapowers
|
|
|-
|November 25, 2016
|Singles
|[[Matt Knost]] (0-1)
|[[Drew McWeeny]] (0-0)
|12-15
|McWeeny
|
|
|-
|November 29, 2016
|Teams
|[[Double Jeopardy]] ([[Samm Levine]] & [[Brad Rutter]]) (0-0)
|[[Tuff Beats]] ([[Perri Nemiroff]] & [[Jonathan Voytko]]) (0-0)
|3-14
|Tuff Beats by KO
|
|
|-
|December 2, 2016
|Singles
|[[Samm Levine]] (2-2)
|[[Finstock]] (2-2)
|13-8
|Levine by TKO
|
|
|-
|December 6, 2016
|Singles
|[[Ashley V. Robinson]] (0-0)
|[[Mike Kalinowski]] (0-0)
|3-11
|Kalinowski by TKO
|
|
|-
|December 9, 2016
|Singles
|[[Chris Stuckmann]] (0-0)
|[[Jeff Sneider]] (2-1)
|13-12
|Stuckmann
|
|
|-
|December 13, 2016
|Teams
|[[Team Trek|Trek]] ([[Scott Mantz]] & [[Jason Inman]]) (1-0)
|[[6 Degrees|Six Degrees]] ([[Brianne Chandler]] & [[Stacy Howard]]) (1-0)
|17-10
|Team Trek by TKO
|
|
|-
|December 16, 2016
|Singles (II)
|[[Josh Macuga]] (5-4)
|[[Kristian Harloff]] (3-3)
|10-12
|Harloff by TKO
|
|
|-
|December 20, 2016
|Star Wars
|[[Force Bros.]] ([[Sam Witwer]] & [[Freddie Prinze Jr.]]) (0-0)
|[[The Council]] ([[John Campea]] & [[Ken Napzok]]) (0-0)
|41-40
|Force Bros. in SD
|
|
|-
| colspan="1" rowspan="5" | December 23, 2016
|Innergeekdom
|
|
[[Ashley V. Robinson]] (0-0)

[[Robert Meyer Burnett]] (0-0)

[[Jeremy Jahns]] (0-0)

[[Hector Navarro]] (0-0)

[[John Campea]] (0-0)
|
7

22

13

30

14
|Burnett
|Championship Match
| rowspan="5" |[[2016 Schmoedown Spectacular]]
|-
| December 23, 2016
|Teams
|[[ETC]] ([[Eliot Dewberry]] & [[Ricky Hayberg]]) (2-1)
|[[Team Trek|Trek]] ([[Scott Mantz]] & [[Jason Inman]]) (2-0)
|12-14
|Trek by TKO
|#1 Contender Match
|-
| December 23, 2016
|Teams
|[[Top 10]] ([[John Rocha]] & [[Matt Knost]]) (4-1)
|[[Patriots]] ([[JTE]] & [[Jeff Sneider]]) (2-0)
|17-18
|Patriots
|Championship Match
|-
| December 23, 2016
|Singles (II)
|[[John Rocha]] (4-2)
|[[Mark Reilly]] (6-2)
|19-16
|Rocha
|#1 Contender Match
|-
| December 23, 2016
|Singles
|[[Dan Murrell]] (4-0)
|[[Mark Ellis]] (5-1)
|23-20
|Murrell
|Championship Match
|}
[[Category:Schmoedown Seasons]]
